"[-152.66743541 -151.77139454 -147.4422648  ..., -103.47846014 -113.76327109
 -148.23029405]","[ 146.91576441  155.83396213  141.70075351 ...,  128.74148357  133.20079427
  136.26061449]","[ -5.97982631  -7.48227123   0.2609838  ...,  11.49597851  12.69738528
  11.1730856 ]","[ 27.81802601  28.97093332  28.82226568 ...,  28.47415964  34.93010985
  37.0216291 ]","[  3.00094219   8.4842417    7.49908353 ...,   7.65927696  -3.18167785
 -11.11703218]","[ 16.93729704  15.29808365  15.40019659 ..., -10.88161016 -18.18934301
 -25.65180021]","[ 13.71747666  11.3790857   10.50531121 ...,  26.86639734  20.99460615
  20.00454985]","[ 8.53810872  6.68430687  4.46940563 ..., -0.04943268  4.95038543
  5.33145518]","[  8.20491244  11.52434776  18.57452983 ...,   9.98847026   7.48351506
   3.74135155]","[ 19.77120741  18.23003746  13.88225996 ...,  10.53412256   9.19396959
  10.05510793]","[ 14.33524801  16.92555534  21.85899659 ...,  14.34009742  16.59326546
  21.43437882]","[ 15.84874438  10.57941356   6.31886143 ...,  -2.78761492   0.11357964
   6.30515302]","[ 8.77394521  2.14861156 -4.2130901  ..., -3.01862123  0.20393054
 -1.29533304]","[ 14.63839555  15.08622454  11.87521152 ...,  12.85303273  17.99017202
  21.36680034]","[ -6.12845119  -6.17397918  -8.70707534 ..., -16.02563261  -5.16031279
  -2.32563074]","[ 13.75327104  13.76642475  19.15182729 ...,   1.57375655  -1.1457913
   1.331659  ]","[-15.2808267  -12.30385644  -8.73604051 ..., -11.59827348 -10.56537636
  -7.15226727]","[ 13.74494215  13.50805961   9.63307446 ...,  17.60803778  22.03200293
  23.67264908]","[-14.29758139 -11.13832072  -2.37429835 ...,   9.25752725   5.8869765
   3.6456469 ]","[ 14.68589958  13.31355281  14.60449768 ...,  20.05729923  15.43212869
  14.81746508]"
"[-199.86185972 -197.12147992 -231.09974501 ..., -105.93494957 -135.52673171
 -193.2754389 ]","[ 123.60606928  127.30985984  114.90029214 ...,  124.74589489  117.31224049
  113.79070467]","[  2.38927781   7.57861541  25.3690973  ...,  -2.14947897   6.61479948
  10.07195664]","[  8.07703945  19.86320042  26.79137272 ...,  23.97432761  33.20574078
  28.71521992]","[ 17.64160893  27.59948289  39.50010509 ...,  14.10310838  21.11215918
  19.63782505]","[ 41.99238347  40.43670631  31.94605543 ...,  18.91402641  22.12778923
  12.51870811]","[  7.02969399   7.2383927   10.70614665 ..., -16.20414753 -20.215047
 -18.25930589]","[  4.33714559   9.33154776  22.30016979 ...,  -4.59966255  -4.09061259
  -2.48117996]","[  8.85127204  13.06714623  22.45028724 ...,  -1.08822453  -2.3970911
  -2.82665694]","[ 23.17617781  23.33314602  25.09381422 ...,  20.9607959   20.75726498
  14.58442829]","[  9.17881379   8.61792272   5.96273896 ...,  11.82412665  15.77072902
   5.8661979 ]","[ -9.05712384  -7.5533183   -8.723739   ...,   6.46615352   8.82599853
  10.5572375 ]","[-13.89826846 -17.47470294 -15.92534148 ...,  -7.88235464  -7.67441278
  -2.87172565]","[  8.63119502   8.31168049  10.55447418 ...,  12.93279326  16.87191331
  14.17718413]","[ 15.15123239  13.00828226  11.58622097 ...,   6.02410675   2.15579751
  -1.37446004]","[ 11.06296561  12.46162487   8.94656938 ...,   8.47861725   4.91330972
  -2.27409914]","[ 4.91617068  0.41362979 -3.19031727 ..., -1.0269179   1.46344546
  0.23834094]","[ 3.99715159  4.31178784  6.07625311 ...,  3.36962081  1.89210716
  3.4606954 ]","[ 0.51137696 -1.46363942 -2.76642382 ...,  0.4701543  -1.71558029
 -0.52116381]","[  2.13993309  -0.62315423  -6.53672882 ...,  12.52558277  10.09758629
   4.20431478]"
"[-227.46564025 -229.44881302 -212.18900967 ..., -228.42532913 -130.89780399
 -115.7667163 ]","[ 168.08249186  174.59421875  161.2998539  ...,  134.57642129  124.44677031
  121.07566351]","[ 31.56917542  34.12642468  46.80581454 ...,  30.94734007  25.55388892
  20.18850598]","[ 24.68980465  31.61546084  43.58711782 ...,  43.61480042  37.93868147
  33.73686152]","[  7.13710933   9.58346618   0.78634907 ...,  11.34949764  10.84067475
  11.62603777]","[  0.44018045  -1.28844391  14.20266099 ...,  24.35601307  22.55613269
  19.94924719]","[-21.4607213  -19.88459567  -9.7397177  ...,   1.28978155   3.26583437
   3.74661483]","[-15.72747784 -17.3003538   -5.79592205 ...,   7.24908611   9.04934398
   8.60660459]","[-15.35418023 -15.59095611  -8.17413398 ...,   3.11414392   1.38448577
  -0.2679954 ]","[ 12.3358727    5.31953624  -0.2839762  ...,   4.74110705   6.62627749
   5.70136549]","[ 1.67430782 -0.38830894 -0.4589667  ..., -4.52697579 -2.21465638
 -2.37099652]","[ 6.01987285  1.790685   -5.34670225 ..., -6.58444712  0.62051173
  3.04346615]","[ 5.70204813  3.49750658  1.10016208 ..., -5.68341267 -4.42616118
 -3.29679553]","[-5.65257497 -3.31304577  3.34437966 ..., -2.57919249 -0.01971677
  1.52106512]","[ 0.23208789 -1.85968874 -9.07133214 ..., -9.84318878 -7.9045858
 -5.66712087]","[-1.58049096 -2.04676839 -2.5760324  ..., -5.64327969 -2.12116129
 -0.03308556]","[-15.29257653  -9.27779507  -8.3201415  ..., -12.76620683  -9.19994835
  -6.14309074]","[-7.73325786 -6.01466831 -5.81483753 ..., -5.97064457 -3.17243373
 -1.19571905]","[-1.63845817 -3.40803951 -5.66021168 ..., -5.11386228 -7.10926216
 -6.76932952]","[-2.21398453 -4.24568439 -1.38295991 ...,  1.56874895 -0.83637535
 -1.69736757]"
"[-177.87981423 -147.5715462  -146.38674787 ..., -125.56229323 -161.14242247
 -232.40246651]","[ 61.13255584  54.18622722  54.76650147 ...,  51.06382463  68.22205583
  83.78275377]","[-15.86847258  -6.46946014   5.93352903 ...,  42.79779849  48.19538514
  47.09573228]","[ 40.2565569   36.44115832  33.83567483 ...,  18.11383275  16.28066315
  11.53023276]","[ 18.57652641  13.96467859  11.15065159 ...,  -3.49644709   0.7917321
   1.03905771]","[ 17.67540204  19.4705586   21.36117913 ...,  17.19784543  23.33828931
  21.48576547]","[-9.65256245 -3.61425108  0.30928704 ..., -0.64563225  6.72854026
  9.11829921]","[ 15.79464565  15.08403872   9.51015736 ...,   4.06312643  12.59571125
  19.83092663]","[  4.69898691e-01   9.89642003e-01  -4.20755142e+00 ...,   3.75587142e-03
  -1.87027518e+00  -3.40351856e+00]","[ 10.66736157   1.77859024   0.08774113 ...,   5.49449162   6.59662459
   8.34035419]","[ 2.41066747  3.22266141 -1.82329984 ...,  4.15999631  8.18626444
  8.97101195]","[ 48.73188853  42.32107796  30.91635122 ...,  13.41961454  15.23483698
  14.08427995]","[-2.16428493  4.83734202  5.80010579 ...,  1.77471561  3.74031693
  1.33315058]","[ -3.13741905  -3.20165792  -7.29726162 ...,  -4.74324632  -7.69929928
 -11.70932831]","[ -3.51819886  -7.28090455  -5.53367108 ..., -14.60888821 -20.49742472
 -20.41169479]","[-7.7055167  -5.38258248  1.2137104  ..., -2.55399571 -6.06164428
 -5.66350926]","[ -5.95762956 -11.23087922 -15.65804333 ...,  -1.13486923  -0.5242148
  -9.96740935]","[ 3.81786404  1.45583075 -4.12145199 ...,  0.9996646  -0.40158958
 -2.10546031]","[  3.88172278   8.68897258  11.45919743 ...,  -9.41776985  -7.39943453
 -10.25066221]","[ 1.74065267  2.76580558  7.0012884  ..., -8.13101776 -3.74371126
 -5.96085658]"
"[-285.65982504 -266.13557093 -260.68890917 ...,  -50.55552649 -100.16111721
 -164.17387743]","[  7.11537551   3.98553111  29.81391389 ...,  70.64704732  70.89161183
  84.29091003]","[ 13.90777234   8.17935241 -15.10470439 ...,  24.59149857  24.8788157
  29.01822997]","[ 38.42406345  35.49276728   5.66181407 ...,  25.13447027  22.38290821
  26.67083316]","[ 5.18263361  7.0959047   5.49404156 ...,  4.11546772  1.21590029
  5.05411728]","[ 14.4874371   18.3293379   26.46520001 ...,  20.02835593  22.94352758
  22.12001962]","[  7.93205149   7.36500332  -5.33178099 ...,   8.84367737  13.47083141
  15.85220931]","[ 21.43134733  17.72690574  -9.60027964 ...,  13.17944367  15.50741846
  17.25279045]","[ 8.67718604  6.30612775 -4.43304306 ...,  4.9972708   6.51486111
  4.06240286]","[ 26.17528015  27.05719249  26.91944899 ...,  19.44130663  22.71178425
  17.67780691]","[ -1.5906685    6.05007271  12.29722181 ...,  14.87757685  16.23139298
   8.09084916]","[  5.28752414   8.56219189   4.26268028 ...,  22.92610425  23.82678807
  20.95063125]","[-11.12637704 -12.06192401 -16.17160531 ...,   7.61046977  16.00549943
  21.20713722]","[  0.27709052  -2.32078516   1.34064221 ...,   8.12328054  11.52480766
  18.13928027]","[-6.03559661 -5.4973761  -0.34825678 ...,  1.61981783 -2.66117218
 -3.52586701]","[ 4.98590844  8.50577493  9.98391626 ...,  6.93962674  8.84166191
  3.94149401]","[ 6.11426672  2.23605346 -2.70041395 ..., -3.70644603  2.56304512
 -1.44919351]","[ 13.36160748   6.88540092   1.06443737 ...,   1.13940781   1.22680287
  -2.08780443]","[-5.95321349 -5.97333523  1.190785   ..., -9.15999945 -7.14568682
 -5.36739455]","[ 0.22612772  2.17655835  8.80751596 ..., -0.21717597  3.16912028
  7.97065195]"
"[ -88.80188518  -72.04040745  -55.271575   ..., -135.65097215  -56.24381933
  -36.75889798]","[ 111.55341431  110.12851618  111.44360656 ...,  164.99545584  131.89048623
  121.50138345]","[ 50.9881564   56.89663513  58.09103256 ...,  20.46655607   9.38480027
   8.36062042]","[ 24.69781482  32.84512154  30.51172962 ...,   7.79575145  14.82638824
  17.98755148]","[ -7.03351563  -8.37442278 -11.26523251 ...,  10.88476776   5.63086257
   6.36015792]","[  6.42089936   5.9555638    8.6553142  ...,  16.89930838  22.16542492
  20.28854243]","[-11.87589926 -10.41635354  -3.30870552 ...,  25.37997794  19.11691563
  14.23069269]","[  8.11192278   3.52445007   8.01997052 ...,  28.87155259  23.03690971
  17.83885138]","[ 0.54055943 -4.96981276  3.42392171 ...,  5.90399649  4.36177714
  2.40355165]","[ 13.89479813  12.7479491   14.23810811 ...,  -0.06280604   1.11043392
   3.9886155 ]","[  7.80139584   7.18926414  -3.74782025 ..., -10.73074369  -7.37394108
  -2.24344941]","[  7.22839761  13.56939249   9.40970458 ...,   2.27056317   5.15019622
   6.51586232]","[  0.21901045   3.25205531   1.00719336 ...,  16.16086701   5.07177322
  -0.40677709]","[  1.92661951   2.31733702   1.01571669 ...,  32.41562521  14.80008133
   6.39324182]","[ -8.65699943  -7.0472439   -0.28102248 ...,  13.85763939   4.42194201
  -0.17246849]","[-3.12631539 -5.03213237 -1.59253177 ...,  4.76553701  5.4528579
  5.65883922]","[-21.57293673 -21.54086696 -17.82363206 ...,  -0.30699544  -1.01148415
   0.24871494]","[ -1.34542431   1.54402124 -10.19490296 ...,   9.75044892   9.57793694
   8.84540278]","[ -1.21221684  -0.20989301 -13.75875719 ...,   7.76163769   4.2303851
   1.96548188]","[  0.68895312   1.02051202  -8.13357927 ...,   8.13662508  10.25266925
   6.47221412]"
"[-114.62612376 -118.21448393 -162.94303582 ...,   14.35556532  -26.10827528
  -73.24174325]","[ 129.30268911  137.01013737  150.90538382 ...,   56.66461892   72.72657611
   93.14241253]","[ 13.98441687  36.65229571  64.02375889 ...,  32.80657846  51.34775838
  52.46985383]","[ 32.71444567  34.82183118  31.33188571 ...,  54.01405394  43.88525202
  34.0990096 ]","[ -6.52261455  -3.20416182  -4.97146538 ...,  10.69412518   6.02521663
   2.96016866]","[ 13.65379523  11.74475788   0.52714924 ...,  -7.73951517  -1.86373524
   4.09152074]","[  3.63102561  -0.82432341  -9.5404104  ..., -17.65508296 -12.0639374
 -14.08268687]","[-2.17375603 -1.11344752  3.8517367  ...,  3.08271965  0.21213484
  1.62852992]","[ 1.84369228 -2.00120832  0.26253555 ...,  2.30045451 -2.30159099  0.605714  ]","[  2.69129711   8.18153663   9.78105437 ...,  10.0466236   11.54148077
  10.8202367 ]","[ 7.02470195  5.2437648   1.92855975 ..., -1.95193387  2.0235704
  0.76200938]","[ 10.50000106  15.33197708  16.39110737 ...,  13.58364638   8.94346433
   6.67233224]","[ 8.92750986  7.68575876  7.17229114 ...,  3.0206355   0.48535321
  1.10384277]","[ 10.87739919   9.77457913   8.64400739 ...,  -2.24542525   0.30646472
  -2.44675321]","[ 12.04953305   8.43996501   2.72292873 ...,  -4.75088032   2.24317194
   2.56961789]","[ 12.12605869   5.97689627   1.98033071 ...,  -0.19384621  -0.10887705
  -1.00533919]","[  6.89722056   3.19761487  -0.40643655 ..., -15.48247617 -18.90589927
 -21.1578062 ]","[ 7.68932997  2.30882316  1.41378584 ..., -5.85033927  0.67443062
  3.36060063]","[-6.83706862 -5.1274773   2.60091848 ..., -4.36086807  0.10797389
  1.3051691 ]","[ 7.44588332  5.26878062  8.5406308  ...,  0.73327545  6.41438351
  8.20700691]"
"[ -37.4416677   -31.16688993  -83.96477088 ..., -143.03214837 -151.54594987
 -181.40739238]","[  97.89014233   93.92817662   90.13365309 ...,  150.26346108  171.59567582
  147.49005789]","[ 22.68066962  27.82676662  39.21413826 ...,  51.75257737  42.74475106
  44.08765346]","[ 30.69879472  44.17391347  53.02883923 ...,  46.23766574  42.16043462
  45.62576562]","[ 25.92972043  40.17435589  49.77214662 ...,  -8.33830292   2.03547065
  20.21581925]","[  3.86835948  -7.62132677 -28.35273181 ...,  19.26752537  14.67645739
  16.35549699]","[ 10.70355848  19.5170865   26.99797322 ...,   8.38245735   7.17752163
   1.03998169]","[ 12.63139125  11.67678593  10.16724122 ...,  16.33233648  11.13042976
   8.48701565]","[  5.47189305  15.51865595  28.57497611 ...,   8.4083907    7.80890265
   7.55977298]","[-3.35609209 -6.80250602 -4.62212082 ..., -2.15809725  4.47595391
  8.01481345]","[ -7.19260456  -1.40289257   0.9074859  ...,  13.14340082   1.38763701
  -0.3490495 ]","[ -0.68081776   6.01724459  19.59213347 ...,   4.87548109   8.20012122
   3.12578778]","[ -0.60416221   4.37305233   4.71366167 ...,  10.68148401   7.52055821
  -2.27894466]","[  2.68894359   6.82464334  14.55334023 ...,   0.45891026  -3.06076249
  -1.69435123]","[-4.98839185 -3.70607598 -5.90790498 ..., -2.54998415 -0.61299672
 -3.94299188]","[  0.2804535    1.67120475   8.04480755 ...,  13.22073252   5.30906368
   2.15402511]","[-7.39081257 -4.55993928  1.60819988 ..., -2.42042502 -5.47532412
 -2.51665033]","[-5.92838357 -6.16863465 -2.76305404 ...,  1.96279636  6.50747861
  5.52665376]","[ -9.81718085 -11.01424318  -4.86806695 ...,  -1.15628175  -5.33843399
   2.01434261]","[ 0.79010142  6.197134    9.37762617 ...,  4.65282736  6.48390091
  6.70738974]"
"[-154.38620584  -88.7557929   -64.8580424  ..., -575.42825895 -575.42825895
 -575.42825895]","[  7.92295161e+01   6.80822702e+01   7.73152401e+01 ...,  -3.37507799e-14
  -3.37507799e-14  -3.37507799e-14]","[  2.86268844e+01   2.26567512e+01   2.70267736e+01 ...,   3.62040800e-14
   3.62040800e-14   3.62040800e-14]","[  2.61926668e+01   9.77777605e+00   5.74323896e+00 ...,  -3.19744231e-14
  -3.19744231e-14  -3.19744231e-14]","[  2.61426580e+00   7.36444884e+00   9.85538005e+00 ...,   1.90444379e-14
   1.90444379e-14   1.90444379e-14]","[  1.16712606e+01   1.93751975e+01   2.02266936e+01 ...,  -3.99680289e-14
  -3.99680289e-14  -3.99680289e-14]","[  1.89961877e+00  -2.15141985e+00  -7.50753253e+00 ...,   3.51264909e-14
   3.51264909e-14   3.51264909e-14]","[  1.90394884e+01   1.55385311e+01   1.59014233e+01 ...,  -4.52970994e-14
  -4.52970994e-14  -4.52970994e-14]","[  8.52104689e+00   6.06778888e+00   1.35692505e+00 ...,   3.04528604e-14
   3.04528604e-14   3.04528604e-14]","[  1.83874082e+01   2.14139149e+01   1.66841267e+01 ...,  -1.06581410e-14
  -1.06581410e-14  -1.06581410e-14]","[  7.41006467e+00   1.26761774e+01   1.30046470e+01 ...,   1.00089871e-14
   1.00089871e-14   1.00089871e-14]","[  1.10261242e+01   1.36692191e+01   8.76419492e+00 ...,   6.21724894e-15
   6.21724894e-15   6.21724894e-15]","[  1.33982229e+00   1.07404846e+00  -1.59051311e+00 ...,   6.61114890e-14
   6.61114890e-14   6.61114890e-14]","[  7.59971982e+00   9.46055795e+00   6.84808728e+00 ...,  -3.81916720e-14
  -3.81916720e-14  -3.81916720e-14]","[ -4.75021707e+00   2.91189239e-01  -2.25682854e+00 ...,   2.67073312e-14
   2.67073312e-14   2.67073312e-14]","[  2.48556325e+00   4.96092565e+00   2.62232753e+00 ...,   1.08357767e-13
   1.08357767e-13   1.08357767e-13]","[ -2.80300223e+00  -7.06925996e+00  -1.23030651e+01 ...,  -5.30621568e-14
  -5.30621568e-14  -5.30621568e-14]","[  5.67141919e+00   1.44193905e+01   1.57593882e+01 ...,  -6.48370246e-14
  -6.48370246e-14  -6.48370246e-14]","[  3.89708729e+00   2.80691451e+00  -1.86416029e+00 ...,   7.20658850e-15
   7.20658850e-15   7.20658850e-15]","[  1.00739135e+01   1.15187239e+01   1.05333754e+01 ...,   3.46389584e-14
   3.46389584e-14   3.46389584e-14]"
"[-210.36758401 -204.53058184 -260.30406758 ..., -342.9030887  -297.94146679
 -289.5700534 ]","[  70.2496996    72.29272499   95.53736463 ...,  199.71508227  173.46550339
  155.28213517]","[ 43.83610708  42.99986711  41.81682805 ...,  61.62555022  47.89540898
  41.09025168]","[ 10.9381428   14.86486392  16.35685696 ...,  16.99016535  35.28813492
  39.53524197]","[  8.10070608  13.29054928  23.90589321 ...,  11.69495856  14.05021958
  17.1199436 ]","[  5.99997095   6.85206167  13.01394954 ...,  13.06911453  10.44771766
  12.48922753]","[-7.41716223 -8.43454203 -9.50108889 ..., -3.22645485 -0.37646383
  0.83170042]","[-17.03511143 -17.1689683  -18.01295792 ...,  -7.36801135   2.29673654
   5.10220078]","[ -2.16042942  -7.36616665 -16.6255465  ...,   1.14762898   0.72256425
   1.44027113]","[  1.61186553  -3.8030477  -10.11303928 ...,  -0.94758627   1.32336386
   1.91131812]","[-13.58595521 -19.19854663 -25.08480461 ...,  -8.18483991  -3.62363738
  -3.78660096]","[ -6.63898394 -10.02248404 -15.22901369 ...,  -1.5640625   -0.37228373
   0.18472248]","[ 6.53189257  5.8317578   2.89560297 ..., -2.55754977 -0.06108812
 -0.54462524]","[ 16.18212469  14.00129611  12.24474618 ...,   1.92692011   0.06203786
   0.46620946]","[ 6.71263415  3.15967528 -0.26532004 ..., -8.71891826 -7.42513086
 -6.57010418]","[ 0.33463328  1.37135743  3.23143901 ..., -7.13989735 -1.6273565
 -0.31157777]","[ 2.47113663  3.34156243  6.58332584 ...,  6.50726372  1.67407146
  0.55878308]","[ 5.473613    7.17585829  9.8070341  ..., -3.01497712  1.53863004
  1.55327371]","[-3.02526181 -1.66747121 -3.22912736 ..., -5.11608851 -3.66842934
 -4.08435074]","[-1.0737216  -0.60744122 -3.54648359 ..., -3.5157489  -0.31939294
  0.05478904]"
"[ -94.2897108   -52.82563962  -79.00405262 ..., -373.3881455  -322.37473572
 -385.35796964]","[  78.47737971   90.75198249  111.27010933 ...,   -7.12778605  -14.36175735
   -5.01345776]","[ 27.64571622  21.08194276  16.05274301 ...,  39.25811892  27.41774311
  26.07011374]","[  3.24161455   2.3426538    9.72277876 ...,  42.00566792  31.43555527
  28.83898631]","[  2.66805559   1.392422     4.96845818 ...,  30.93186632  25.74503566
  27.03627979]","[ 10.38397044   4.37305544  -0.14105249 ...,  15.40974984  13.03279277
  15.13739375]","[ -0.03583599  -2.6523296   -5.62854383 ...,  16.9755987   14.87413826
  14.27534364]","[ 14.05200106  12.03332865   8.56178862 ...,  25.5935661   18.84839819
  12.51464787]","[  7.41973572   8.25202325   8.12464418 ...,  28.51302339  23.10714828
  16.87047467]","[ 13.36471659  12.10550324   8.43636057 ...,  -1.74721426  -0.10701174
   3.27199705]","[ 3.99686717  0.17358501 -2.6132134  ...,  0.89307246  4.82978712
  9.27525336]","[  7.54213058   1.79860398  -0.09300281 ...,   7.69762345  11.67020437
  14.04097824]","[  6.16442979   3.5060767    2.11596115 ...,  15.94910712  16.00420567
  11.27992439]","[  6.19388077   7.90599935  12.04872412 ...,  16.63945894  14.96297571
   9.30741437]","[ 1.81591124  1.96154517  4.2545088  ...,  3.25458727  2.2272122
  0.42172178]","[  6.94019313   7.3932021    6.57436996 ...,  16.47764392  16.1432959
  14.64654376]","[-5.33600561 -4.88144963 -6.71812235 ...,  2.55270966  1.78107787
  0.91372653]","[  4.24418483   9.69496455  13.27750779 ...,   6.6936598    7.86519235
   8.89194354]","[ 11.6236511    8.37290875   0.61095981 ..., -12.35876521  -8.6784576
  -2.21666156]","[-4.42423104 -6.03256477 -3.76194967 ..., -3.42608175 -2.61877269
  0.95796934]"
